ID,Employment Type
2996,1
2997,5
2998,5
2999,1
3000,5
3001,0
3002,1
3003,1
3004,1
3005,1
3006,1
3007,3
3008,3
3009,5
3010,5
3011,0
3012,3
3013,3
3014,1
3015,1
3016,5
3017,2
3018,3
3019,3
3020,5
3021,5
3022,5
3023,3
3024,5
3025,1
3026,1
3027,3
3028,5
3029,4
3030,5
3031,5
3032,3
3033,1
3034,5
3035,1
3036,1
3037,5
3038,3
3039,3
3040,5
3041,3
3042,4
3043,5
3044,5
3045,3
3046,5
3047,5
3048,3
3049,1
3050,3
3051,5
3052,3
3053,3
3054,3
3055,1
3056,1
3057,3
3058,5
3059,4
3060,3
3061,0
3062,2
3063,3
3064,5
3065,5
3066,5
3067,3
3068,3
3069,0
3070,3
3071,5
3072,5
3073,5
3074,1
3075,2
3076,3
3077,3
3078,5
3079,5
3080,5
3081,3
3082,5
3083,0
3084,1
3085,1
3086,3
3087,3
3088,5
3089,3
3090,3
3091,3
3092,3
3093,3
3094,1
3095,1
3096,5
3097,3
3098,3
3099,3
3100,3
3101,3
3102,5
3103,5
3104,3
3105,1
3106,0
3107,1
3108,3
3109,1
3110,5
3111,5
3112,0
3113,3
3114,3
3115,5
3116,1
3117,5
3118,1
3119,1
3120,0
3121,5
3122,4
3123,3
3124,3
3125,0
3126,1
3127,3
3128,5
3129,5
3130,3
3131,3
3132,5
3133,5
3134,1
3135,5
3136,3
3137,1
3138,5
3139,3
3140,5
3141,3
3142,3
3143,4
3144,4
3145,5
3146,5
3147,5
3148,3
3149,3
3150,3
3151,4
3152,3
3153,3
3154,5
3155,4
3156,1
3157,3
3158,3
3159,5
3160,3
3161,0
3162,3
3163,3
3164,5
3165,5
3166,3
3167,1
3168,0
3169,1
3170,1
3171,3
3172,3
3173,4
3174,5
3175,1
3176,1
3177,1
3178,5
3179,3
3180,3
3181,1
3182,5
3183,1
3184,3
3185,4
3186,4
3187,0
3188,1
3189,3
3190,5
3191,2
3192,3
3193,5
3194,1
3195,3
3196,3
3197,5
3198,5
3199,2
3200,1
3201,3
3202,3
3203,1
3204,5
3205,5
3206,3
3207,3
3208,3
3209,5
3210,4
3211,1
3212,5
3213,3
3214,3
3215,5
3216,1
3217,3
3218,3
3219,5
3220,3
3221,3
3222,3
3223,5
3224,3
3225,4
3226,3
3227,1
3228,0
3229,5
3230,4
3231,1
3232,5
3233,3
3234,3
3235,5
3236,5
3237,3
3238,1
3239,3
3240,5
3241,5
3242,3
3243,3
3244,1
3245,5
3246,5
3247,1
3248,3
3249,1
3250,0
3251,5
3252,3
3253,2
3254,1
3255,5
3256,3
3257,3
3258,4
3259,3
3260,5
3261,5
3262,3
3263,3
3264,3
3265,1
3266,3
3267,3
3268,4
3269,1
3270,3
3271,4
3272,3
3273,3
3274,5
3275,3
3276,3
3277,4
3278,5
3279,1
3280,3
3281,5
3282,5
3283,5
3284,3
3285,1
3286,1
3287,5
3288,3
3289,3
3290,1
3291,1
3292,3
3293,3
3294,5
3295,1
3296,3
3297,4
3298,3
3299,3
3300,5
3301,1
3302,3
3303,1
3304,1
3305,5
3306,3
3307,3
3308,3
3309,4
3310,3
3311,5
3312,1
3313,3
3314,2
3315,5
3316,0
3317,1
3318,0
3319,4
3320,3
3321,4
3322,5
3323,5
3324,4
3325,1
3326,3
3327,5
3328,3
3329,1
3330,5
3331,3
3332,5
3333,3
3334,3
3335,1
3336,3
3337,1
3338,3
3339,0
3340,0
3341,1
3342,3
3343,5
3344,3
3345,1
3346,5
3347,4
3348,1
3349,4
3350,5
3351,4
3352,3
3353,3
3354,0
3355,4
3356,3
3357,1
3358,0
3359,3
3360,3
3361,5
3362,5
3363,3
3364,3
3365,3
3366,3
3367,5
3368,2
3369,3
3370,3
3371,5
3372,5
3373,3
3374,5
3375,3
3376,0
3377,5
3378,3
3379,3
3380,5
3381,1
3382,4
3383,1
3384,1
3385,5
3386,5
3387,5
3388,3
3389,1
3390,3
3391,5
3392,3
3393,5
3394,5
3395,3
3396,3
3397,1
3398,5
3399,3
3400,3
3401,5
3402,5
3403,5
3404,5
3405,3
3406,4
3407,4
3408,5
3409,3
3410,3
3411,5
3412,3
3413,0
3414,1
3415,3
3416,1
3417,3
3418,3
3419,3
3420,5
3421,5
3422,3
3423,3
3424,3
3425,1
3426,5
3427,5
3428,5
3429,1
3430,5
3431,3
3432,0
3433,3
3434,3
3435,3
3436,4
3437,2
3438,5
3439,5
3440,0
3441,3
3442,3
3443,1
3444,5
3445,5
3446,1
3447,3
3448,3
3449,5
3450,5
3451,3
3452,3
3453,3
3454,1
3455,3
3456,5
3457,3
3458,1
3459,3
3460,5
3461,5
3462,3
3463,3
3464,3
3465,3
3466,3
3467,5
3468,5
3469,1
3470,5
3471,4
3472,5
3473,3
3474,3
3475,5
3476,5
3477,4
3478,0
3479,5
3480,5
3481,3
3482,3
3483,3
3484,5
3485,3
3486,1
3487,5
3488,2
3489,3
3490,3
3491,3
3492,1
3493,3
3494,4
3495,5
3496,5
3497,3
3498,5
3499,5
3500,3
3501,1
3502,3
3503,3
3504,5
3505,1
3506,3
3507,5
3508,3
3509,1
3510,1
3511,3
3512,0
3513,3
3514,3
3515,4
3516,5
3517,3
3518,5
3519,5
3520,5
3521,3
3522,5
3523,5
3524,3
3525,4
3526,5
3527,3
3528,5
3529,3
3530,3
3531,3
3532,5
3533,3
3534,3
3535,3
3536,1
3537,3
3538,3
3539,5
3540,5
3541,1
3542,3
3543,0
3544,5
3545,1
3546,5
3547,3
3548,1
3549,3
3550,1
3551,5
3552,3
3553,5
3554,0
3555,4
3556,5
3557,3
3558,3
3559,5
3560,3
3561,5
3562,2
3563,3
3564,5
3565,5
3566,5
3567,3
3568,1
3569,3
3570,5
3571,5
3572,1
3573,5
3574,3
3575,3
3576,4
3577,5
3578,1
3579,3
3580,3
3581,1
3582,3
3583,3
3584,1
3585,5
3586,3
3587,3
3588,5
3589,1
3590,1
3591,3
3592,3
3593,1
3594,3
3595,5
3596,3
3597,4
3598,5
3599,3
3600,3
3601,3
3602,3
3603,4
3604,3
3605,0
3606,1
3607,3
3608,5
3609,3
3610,3
3611,3
3612,3
3613,4
3614,5
3615,5
3616,3
3617,1
3618,2
3619,3
3620,3
3621,5
3622,3
3623,5
3624,3
3625,5
3626,3
3627,3
3628,5
3629,3
3630,3
3631,1
3632,1
3633,3
3634,5
3635,3
3636,3
3637,5
3638,3
3639,1
3640,3
3641,0
3642,1
3643,1
3644,3
3645,1
3646,5
3647,3
3648,3
3649,2
3650,1
3651,3
3652,3
3653,1
3654,3
3655,3
3656,5
3657,1
3658,5
3659,3
3660,5
3661,3
3662,3
3663,1
3664,4
3665,1
3666,3
3667,2
3668,5
3669,5
3670,3
3671,1
3672,5
3673,3
3674,5
3675,5
3676,4
3677,5
3678,5
3679,3
3680,3
3681,3
3682,3
3683,1
3684,3
3685,3
3686,5
3687,3
3688,3
3689,4
3690,3
3691,5
3692,3
3693,1
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,4
3701,3
3702,3
3703,5
3704,3
3705,3
3706,3
3707,5
3708,3
3709,5
3710,5
3711,3
3712,0
3713,3
3714,5
3715,3
3716,0
3717,5
3718,3
3719,1
3720,3
3721,4
3722,3
3723,3
3724,3
3725,3
3726,5
3727,1
3728,0
3729,4
3730,3
3731,1
3732,4
3733,3
3734,1
3735,0
3736,5
3737,3
3738,3
3739,3
3740,3
3741,3
3742,5
3743,1
3744,3
3745,3
3746,1
3747,3
3748,3
3749,3
3750,4
3751,1
3752,3
3753,5
3754,3
3755,5
3756,3
3757,5
3758,5
3759,5
3760,3
3761,5
3762,3
3763,1
3764,5
3765,3
3766,1
3767,1
3768,5
3769,5
3770,5
3771,5
3772,1
3773,5
3774,5
3775,4
3776,5
3777,4
3778,0
3779,2
3780,5
3781,3
3782,3
3783,5
3784,5
3785,3
3786,1
3787,4
3788,5
3789,5
3790,3
3791,1
3792,5
3793,1
3794,1
3795,3
3796,1
3797,5
3798,3
3799,3
3800,3
3801,0
3802,3
3803,4
3804,1
3805,4
3806,2
3807,3
3808,3
3809,3
3810,3
3811,1
3812,5
3813,5
3814,4
3815,1
3816,3
3817,3
3818,1
3819,3
3820,1
3821,1
3822,5
3823,4
3824,3
3825,3
3826,1
3827,0
3828,4
3829,2
3830,1
3831,3
3832,3
3833,3
3834,5
3835,1
3836,3
3837,3
3838,1
3839,5
3840,1
3841,0
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,1
3849,1
3850,3
3851,1
3852,0
3853,1
3854,3
3855,4
3856,5
3857,3
3858,4
3859,5
3860,3
3861,1
3862,0
3863,3
3864,3
3865,5
3866,1
3867,3
3868,3
3869,5
3870,3
3871,3
3872,3
3873,0
3874,4
3875,3
3876,5
3877,4
3878,1
3879,2
3880,3
3881,3
3882,5
3883,1
3884,3
3885,1
3886,5
3887,4
3888,1
3889,5
3890,5
3891,3
3892,4
3893,1
3894,1
3895,3
3896,5
3897,1
3898,1
3899,3
3900,5
3901,5
3902,1
3903,4
3904,3
3905,3
3906,3
3907,1
3908,3
3909,3
3910,5
3911,4
3912,1
3913,3
3914,3
3915,2
3916,5
3917,3
3918,5
3919,1
3920,2
3921,3
3922,1
3923,2
3924,3
3925,2
3926,3
3927,0
3928,5
3929,3
3930,3
3931,4
3932,0
3933,0
3934,3
3935,5
3936,1
3937,3
3938,5
3939,3
3940,1
3941,1
3942,1
3943,1
3944,5
3945,3
3946,5
3947,5
3948,5
3949,5
3950,3
3951,5
3952,3
3953,3
3954,3
3955,3
3956,3
3957,5
3958,4
3959,3
3960,3
3961,3
3962,1
3963,3
3964,3
3965,4
3966,3
3967,3
3968,5
3969,3
3970,3
3971,5
3972,5
3973,3
3974,5
3975,3
3976,2
3977,5
3978,4
3979,3
3980,3
3981,1
3982,3
3983,4
3984,5
3985,0
3986,3
3987,3
3988,3
3989,3
3990,1
3991,4
3992,1
3993,1
3994,3
3995,3
3996,3
3997,3
3998,5
3999,3
4000,5
4001,5
4002,3
4003,3
4004,3
4005,3
4006,4
4007,1
4008,3
4009,2
4010,1
4011,5
4012,3
4013,4
4014,3
4015,5
4016,3
4017,1
4018,5
4019,5
4020,3
4021,3
4022,0
4023,3
4024,1
4025,5
4026,5
4027,5
4028,5
4029,3
4030,3
4031,1
4032,1
4033,5
4034,5
4035,3
4036,1
4037,1
4038,3
4039,3
4040,3
4041,3
4042,5
4043,4
4044,4
4045,1
4046,3
4047,1
4048,3
4049,2
4050,5
4051,4
4052,5
4053,5
4054,1
4055,1
4056,5
4057,3
4058,3
4059,3
4060,3
4061,3
4062,3
4063,3
4064,3
4065,5
4066,3
4067,3
4068,0
4069,4
4070,3
4071,2
4072,5
4073,3
4074,3
4075,0
4076,4
4077,5
4078,4
4079,5
4080,5
4081,4
4082,1
4083,0
4084,1
4085,1
4086,3
4087,5
4088,5
4089,5
4090,3
4091,4
4092,3
4093,3
4094,5
4095,5
4096,3
4097,5
4098,5
4099,3
4100,1
4101,5
4102,3
4103,3
4104,3
4105,1
4106,5
4107,3
4108,4
4109,4
4110,3
4111,5
4112,1
4113,5
4114,5
4115,3
4116,0
4117,3
4118,1
4119,1
4120,3
4121,1
4122,3
4123,0
4124,0
4125,3
4126,3
4127,3
4128,3
4129,4
4130,1
4131,5
4132,1
4133,3
4134,3
4135,5
4136,5
4137,2
4138,3
4139,3
4140,1
4141,3
4142,3
4143,5
4144,3
4145,1
4146,3
4147,3
4148,1
4149,2
4150,3
4151,3
4152,3
4153,5
4154,5
4155,1
4156,3
4157,3
4158,1
4159,3
4160,3
4161,5
4162,5
4163,3
4164,3
4165,5
4166,5
4167,3
4168,5
4169,5
4170,5
4171,1
4172,3
4173,1
4174,3
4175,0
4176,3
4177,3
4178,1
4179,3
4180,3
4181,3
4182,5
4183,5
4184,5
4185,3
4186,0
4187,2
4188,3
4189,3
4190,3
4191,5
4192,3
4193,3
4194,5
4195,1
4196,4
4197,5
4198,3
4199,1
4200,3
4201,5
4202,5
4203,5
4204,1
4205,3
4206,3
4207,4
4208,3
4209,3
4210,3
4211,1
4212,3
4213,3
4214,3
4215,1
4216,2
4217,3
4218,5
4219,5
4220,5
4221,1
4222,1
4223,0
4224,1
4225,5
4226,3
4227,1
4228,5
4229,5
4230,1
4231,3
4232,1
4233,5
4234,5
4235,3
4236,5
4237,3
4238,3
4239,5
4240,1
4241,5
4242,5
4243,3
4244,3
4245,3
4246,3
4247,1
4248,3
4249,3
4250,3
4251,0
4252,5
4253,3
4254,4
4255,2
4256,4
4257,0
4258,3
4259,3
4260,5
4261,5
4262,3
4263,5
4264,3
4265,5
4266,5
4267,3
4268,5
4269,2
4270,3
4271,3
4272,4
4273,3
4274,3
4275,3
4276,5
4277,5
4278,1
4279,5
4280,2
4281,5
4282,5
4283,3
4284,0
4285,3
4286,2
4287,1
4288,5
4289,0
4290,4
4291,5
4292,3
4293,5
4294,3
4295,3
4296,1
4297,0
4298,3
4299,4
4300,5
4301,3
4302,3
4303,1
4304,3
4305,3
4306,5
4307,4
4308,5
4309,3
4310,1
4311,4
4312,3
4313,5
4314,5
4315,1
4316,3
4317,4
4318,3
4319,5
4320,3
4321,5
4322,3
4323,4
4324,3
4325,5
4326,3
4327,5
4328,5
4329,1
4330,3
4331,3
4332,5
4333,5
4334,5
4335,3
4336,5
4337,5
4338,1
4339,5
4340,3
4341,5
4342,3
4343,1
4344,4
4345,1
4346,1
4347,3
4348,3
4349,5
4350,3
4351,1
4352,5
4353,3
4354,5
4355,1
4356,5
4357,3
4358,5
4359,4
4360,5
4361,3
4362,5
4363,5
4364,5
4365,3
4366,5
4367,3
4368,4
4369,5
4370,3
4371,1
4372,3
4373,1
4374,3
4375,3
4376,3
4377,5
4378,5
4379,1
4380,4
4381,5
4382,3
4383,3
4384,3
4385,3
4386,3
4387,5
4388,5
4389,1
4390,5
4391,3
4392,1
4393,3
4394,3
4395,3
4396,3
4397,3
4398,3
4399,5
4400,3
4401,3
4402,1
4403,1
4404,0
4405,3
4406,1
4407,5
4408,3
4409,1
4410,0
4411,2
4412,5
4413,3
4414,1
4415,3
4416,3
4417,3
4418,3
4419,3
4420,3
4421,1
4422,5
4423,3
4424,0
4425,5
4426,3
4427,3
4428,3
4429,2
4430,3
4431,3
4432,4
4433,3
4434,3
4435,1
4436,3
4437,5
4438,3
4439,3
4440,4
4441,5
4442,1
4443,3
4444,3
4445,3
4446,3
4447,5
4448,5
4449,1
4450,5
4451,3
4452,3
4453,3
4454,5
4455,0
4456,1
4457,1
4458,3
4459,5
4460,1
4461,3
4462,3
4463,3
4464,4
4465,4
4466,1
4467,3
4468,1
4469,5
4470,5
4471,5
4472,5
4473,5
4474,5
4475,3
4476,3
4477,5
4478,1
4479,1
4480,3
4481,3
4482,5
4483,1
4484,5
4485,3
4486,3
4487,1
4488,3
4489,3
4490,4
4491,1
4492,3
4493,1
4494,5
4495,5
4496,0
4497,1
4498,5
4499,3
4500,3
4501,5
4502,3
4503,5
4504,3
4505,5
4506,5
4507,5
4508,3
4509,3
4510,1
4511,3
4512,3
4513,3
4514,1
4515,1
4516,3
4517,1
4518,3
4519,3
4520,3
4521,3
4522,1
4523,3
4524,5
4525,4
4526,5
4527,0
4528,5
4529,0
4530,3
4531,0
4532,5
4533,1
4534,3
4535,1
4536,5
4537,0
4538,4
4539,5
4540,5
4541,2
4542,3
4543,4
4544,3
4545,3
4546,5
4547,5
4548,2
4549,3
4550,3
4551,3
4552,3
4553,3
4554,5
4555,5
4556,3
4557,5
4558,3
4559,0
4560,2
4561,4
4562,5
4563,5
4564,3
4565,3
4566,3
4567,5
4568,5
4569,0
4570,5
4571,3
4572,3
4573,1
4574,3
4575,2
4576,1
4577,3
4578,3
4579,3
4580,3
4581,3
4582,4
4583,0
4584,3
4585,4
4586,5
4587,5
4588,5
4589,1
4590,1
4591,3
4592,5
4593,3
4594,5
4595,0
4596,3
4597,4
4598,3
4599,3
4600,3
4601,5
4602,3
4603,2
4604,5
4605,5
4606,3
4607,3
4608,3
4609,4
4610,1
4611,5
4612,1
4613,3
4614,3
4615,1
4616,3
4617,2
4618,4
4619,1
4620,3
4621,3
4622,3
4623,5
4624,1
4625,3
4626,3
4627,0
4628,3
4629,5
4630,5
4631,5
4632,3
4633,3
4634,3
4635,2
4636,3
4637,3
4638,1
4639,3
4640,3
4641,5
4642,3
4643,5
4644,1
4645,4
4646,1
4647,3
4648,5
4649,3
4650,3
4651,4
4652,3
4653,5
4654,3
4655,3
4656,5
4657,1
4658,5
4659,1
4660,1
4661,5
4662,1
4663,1
4664,3
4665,4
4666,3
4667,1
4668,3
4669,3
4670,3
4671,1
4672,1
4673,3
4674,5
4675,5
4676,3
4677,5
4678,5
4679,1
4680,2
4681,5
4682,5
4683,3
4684,1
4685,3
4686,3
4687,5
4688,5
4689,5
4690,1
4691,4
4692,3
4693,4
4694,1
4695,3
4696,3
4697,2
4698,3
4699,4
4700,1
4701,3
4702,4
4703,4
4704,5
4705,5
4706,1
4707,3
4708,1
4709,3
4710,3
4711,3
4712,4
4713,5
4714,3
4715,3
4716,1
4717,3
4718,3
4719,3
4720,3
4721,3
4722,4
4723,5
4724,3
4725,3
4726,5
4727,5
4728,3
4729,5
4730,3
4731,3
4732,3
4733,3
4734,4
4735,5
4736,1
4737,5
4738,5
4739,1
4740,3
4741,4
4742,3
4743,0
4744,4
4745,5
4746,1
4747,5
4748,3
4749,3
4750,3
4751,3
4752,4
4753,4
4754,5
4755,5
4756,0
4757,3
4758,1
4759,3
4760,3
4761,3
4762,1
4763,5
4764,3
4765,3
4766,1
4767,3
4768,1
4769,3
4770,3
4771,1
4772,0
4773,3
4774,3
4775,5
4776,5
4777,3
4778,5
4779,5
4780,1
4781,3
4782,5
4783,5
4784,3
4785,3
4786,3
4787,5
4788,4
4789,3
4790,3
4791,4
4792,5
4793,3
4794,2
4795,3
4796,3
4797,3
4798,2
4799,3
4800,3
4801,5
4802,3
4803,3
4804,5
4805,5
4806,5
4807,1
4808,5
4809,3
4810,4
4811,5
4812,3
4813,3
4814,4
4815,1
4816,3
4817,3
4818,3
4819,3
4820,4
4821,3
4822,4
4823,3
4824,5
4825,1
4826,2
4827,3
4828,3
4829,4
4830,5
4831,3
4832,5
4833,3
4834,3
4835,1
4836,3
4837,3
4838,5
4839,5
4840,5
4841,5
4842,3
4843,1
4844,3
4845,5
4846,3
4847,5
4848,3
4849,3
4850,5
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4857,1
4858,3
4859,3
4860,5
4861,3
4862,1
4863,1
4864,4
4865,3
4866,3
4867,4
4868,5
4869,3
4870,3
4871,4
4872,3
4873,3
4874,3
4875,3
4876,5
4877,1
4878,4
4879,3
4880,3
4881,1
4882,5
4883,3
4884,0
4885,0
4886,1
4887,1
4888,1
4889,5
4890,1
4891,3
4892,0
4893,1
4894,3
4895,5
4896,1
4897,3
4898,3
4899,1
4900,1
4901,5
4902,4
4903,5
4904,4
4905,5
4906,3
4907,3
4908,1
4909,3
4910,5
4911,3
4912,1
4913,5
4914,5
4915,3
4916,5
4917,3
4918,3
4919,5
4920,3
4921,4
4922,3
4923,5
4924,3
4925,0
4926,5
4927,5
4928,5
4929,3
4930,3
4931,5
4932,3
4933,1
4934,5
4935,3
4936,1
4937,3
4938,3
4939,1
4940,3
4941,3
4942,3
4943,1
4944,3
4945,3
4946,1
4947,3
4948,4
4949,3
4950,3
4951,5
4952,3
4953,3
4954,3
4955,3
4956,5
4957,4
4958,5
4959,1
4960,3
4961,5
4962,5
4963,0
4964,5
4965,3
4966,3
4967,3
4968,3
4969,3
4970,0
4971,5
4972,4
4973,5
4974,5
4975,3
4976,3
4977,1
4978,5
4979,5
4980,5
4981,4
4982,5
4983,3
4984,2
4985,3
4986,3
4987,5
4988,5
4989,3
4990,3
4991,3
4992,3
4993,1
4994,0
4995,4
4996,3
4997,5
4998,3
4999,3
5000,5
5001,3
5002,5
5003,1
5004,1
5005,5
5006,5
5007,3
5008,1
5009,3
5010,5
5011,5
5012,5
5013,1
5014,4
5015,3
5016,5
5017,3
5018,1
5019,0
5020,3
5021,4
5022,3
5023,1
5024,3
5025,3
5026,4
5027,4
5028,3
5029,3
5030,1
5031,0
5032,5
5033,5
5034,4
5035,4
5036,3
5037,5
5038,3
5039,3
5040,3
5041,1
5042,1
5043,3
5044,1
5045,3
5046,5
5047,3
5048,1
5049,1
5050,0
5051,5
5052,3
5053,4
5054,3
5055,3
5056,3
5057,3
5058,1
5059,3
5060,1
5061,5
5062,3
5063,5
5064,5
5065,3
5066,3
5067,5
5068,3
5069,5
5070,2
5071,2
5072,3
5073,5
5074,4
5075,3
5076,3
5077,4
5078,4
5079,1
5080,5
5081,5
5082,0
5083,3
5084,1
5085,3
5086,3
5087,5
5088,1
5089,1
5090,5
5091,5
5092,3
5093,5
5094,4
5095,3
5096,3
5097,3
5098,3
5099,5
5100,5
5101,0
5102,1
5103,3
5104,5
5105,3
5106,5
5107,3
5108,3
5109,5
5110,0
5111,4
5112,5
5113,4
5114,1
5115,3
5116,1
5117,3
5118,3
5119,5
5120,4
5121,3
5122,5
5123,0
5124,5
5125,5
5126,3
5127,1
5128,5
5129,3
5130,3
5131,0
5132,3
5133,3
5134,3
5135,3
5136,3
5137,2
5138,3
5139,3
5140,3
5141,3
5142,1
5143,1
5144,5
5145,3
5146,3
5147,3
5148,5
5149,1
5150,5
5151,3
5152,4
5153,5
5154,3
5155,4
5156,1
5157,3
5158,4
5159,3
5160,5
5161,5
5162,5
5163,1
5164,3
5165,5
5166,1
5167,3
5168,5
5169,5
5170,1
5171,3
5172,3
5173,3
5174,3
5175,5
5176,5
5177,5
5178,3
5179,5
5180,5
5181,1
5182,5
5183,3
5184,3
5185,3
5186,5
5187,3
5188,3
5189,3
5190,1
5191,5
5192,3
5193,5
5194,1
5195,3
5196,3
5197,3
5198,5
5199,4
5200,1
5201,5
5202,3
5203,3
5204,3
5205,5
5206,4
5207,1
5208,3
5209,1
5210,5
5211,4
5212,3
5213,3
5214,3
5215,5
5216,3
5217,5
5218,3
5219,3
5220,1
5221,5
5222,1
5223,5
5224,5
5225,4
5226,3
5227,5
5228,3
5229,3
5230,1
5231,1
5232,1
5233,3
5234,3
5235,1
5236,3
5237,5
5238,3
5239,5
5240,5
5241,4
5242,3
5243,1
5244,4
5245,1
5246,5
5247,1
5248,4
5249,0
5250,1
5251,3
5252,3
5253,4
5254,3
5255,3
5256,3
5257,1
5258,1
5259,5
5260,1
5261,5
5262,5
5263,2
5264,5
5265,5
5266,3
5267,5
5268,1
5269,3
5270,3
5271,0
5272,3
5273,3
5274,3
5275,3
5276,4
5277,1
5278,3
5279,3
5280,3
5281,1
5282,3
5283,3
5284,0
5285,3
5286,5
5287,3
5288,3
5289,3
5290,3
5291,1
5292,3
5293,5
5294,3
5295,5
5296,3
5297,3
5298,3
5299,3
5300,3
5301,5
5302,3
5303,3
5304,0
5305,3
5306,1
5307,1
5308,3
5309,3
5310,1
5311,0
5312,5
5313,4
5314,3
5315,1
5316,1
5317,4
5318,5
5319,3
5320,4
5321,5
5322,5
5323,3
5324,3
5325,5
5326,5
5327,4
5328,2
5329,3
5330,0
5331,5
5332,4
5333,1
5334,3
5335,1
5336,3
5337,3
5338,3
5339,3
5340,5
5341,1
5342,5
5343,5
5344,3
5345,1
5346,1
5347,5
5348,2
5349,5
5350,2
5351,1
5352,3
5353,3
5354,3
5355,4
5356,3
5357,5
5358,5
5359,5
5360,3
5361,0
5362,4
5363,3
5364,5
5365,5
5366,3
5367,3
5368,5
5369,5
5370,3
5371,3
5372,5
5373,1
5374,4
5375,3
5376,1
5377,3
5378,5
5379,5
5380,2
5381,2
5382,5
5383,3
5384,3
5385,3
5386,1
5387,3
5388,2
5389,0
5390,3
5391,3
5392,3
5393,1
5394,3
5395,5
5396,5
5397,3
5398,1
5399,5
5400,5
5401,3
5402,5
5403,5
5404,4
5405,5
5406,5
5407,5
5408,3
5409,5
5410,3
5411,3
5412,5
5413,3
5414,5
5415,3
5416,3
5417,0
5418,5
5419,3
5420,0
5421,5
5422,0
5423,3
5424,3
5425,3
5426,1
5427,5
5428,5
5429,1
5430,3
5431,3
5432,3
5433,3
5434,5
5435,1
5436,1
5437,3
5438,3
5439,5
5440,3
5441,3
5442,5
5443,3
5444,4
5445,3
5446,3
5447,5
5448,3
5449,5
5450,4
5451,3
5452,1
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,1
5460,1
5461,3
5462,2
5463,5
5464,3
5465,3
5466,5
5467,3
5468,1
5469,1
5470,3
5471,5
5472,3
5473,4
5474,3
5475,1
5476,5
5477,3
5478,4
5479,3
5480,3
5481,3
5482,3
5483,5
5484,3
5485,3
5486,0
5487,5
5488,3
5489,3
5490,3
5491,5
5492,3
5493,1
5494,1
5495,5
5496,4
5497,3
5498,3
5499,3
5500,3
5501,5
5502,1
5503,3
5504,5
5505,3
5506,1
5507,1
5508,5
5509,3
5510,3
5511,5
5512,3
5513,0
5514,5
5515,4
5516,3
5517,1
5518,3
5519,5
5520,3
5521,3
5522,1
5523,5
5524,2
5525,5
5526,5
5527,3
5528,5
5529,1
5530,5
5531,0
5532,4
5533,3
5534,1
5535,5
5536,5
5537,1
5538,4
5539,2
5540,3
5541,5
5542,1
5543,3
5544,4
5545,3
5546,5
5547,3
5548,5
5549,1
5550,3
5551,3
5552,3
5553,1
5554,5
5555,5
5556,3
5557,3
5558,5
5559,5
5560,1
5561,3
5562,5
5563,5
5564,3
5565,5
5566,3
5567,5
5568,5
5569,3
5570,3
5571,5
5572,5
5573,5
5574,3
5575,3
5576,3
5577,4
5578,5
5579,4
5580,3
5581,0
5582,3
5583,1
5584,3
5585,3
5586,5
5587,1
5588,4
5589,3
5590,2
5591,5
5592,3
5593,5
5594,3
5595,1
5596,3
5597,1
5598,5
5599,5
5600,5
5601,3
5602,3
5603,1
5604,3
5605,3
5606,1
5607,3
5608,4
5609,4
5610,1
5611,5
5612,5
5613,1
5614,1
5615,3
5616,3
5617,3
5618,2
5619,3
5620,1
5621,5
5622,3
5623,3
5624,5
5625,3
5626,3
5627,1
5628,5
5629,3
5630,5
5631,1
5632,4
5633,3
5634,3
5635,3
5636,1
5637,1
5638,4
5639,3
5640,3
5641,3
5642,3
5643,1
5644,1
5645,4
5646,0
5647,3
5648,3
5649,4
5650,3
5651,1
5652,5
5653,5
5654,3
5655,1
5656,3
5657,1
5658,3
5659,1
5660,4
5661,1
5662,1
5663,3
5664,3
5665,4
5666,5
5667,1
5668,2
5669,3
5670,4
5671,0
5672,3
5673,3
5674,3
5675,1
5676,5
5677,3
5678,1
5679,3
5680,2
5681,3
5682,1
5683,5
5684,3
5685,3
5686,3
5687,0
5688,3
5689,4
5690,1
5691,5
5692,5
5693,3
5694,3
5695,1
5696,3
5697,1
5698,1
5699,5
5700,4
5701,5
5702,2
5703,3
5704,3
5705,3
5706,5
5707,3
5708,3
5709,3
5710,5
5711,3
5712,3
5713,0
5714,2
5715,3
5716,5
5717,5
5718,2
5719,0
5720,1
5721,1
5722,3
5723,3
5724,3
5725,3
5726,3
5727,3
5728,3
5729,3
5730,5
5731,1
5732,1
5733,4
5734,5
5735,5
5736,4
5737,4
5738,0
5739,4
5740,5
5741,5
5742,1
5743,1
5744,4
5745,5
5746,1
5747,0
5748,5
5749,3
5750,1
5751,5
5752,3
5753,3
5754,3
5755,4
5756,3
5757,2
5758,4
5759,0
5760,3
5761,5
5762,3
5763,4
5764,3
5765,5
5766,3
5767,2
5768,2
5769,3
5770,5
5771,3
5772,3
5773,4
5774,5
5775,3
5776,4
5777,5
5778,3
5779,1
5780,3
5781,3
5782,3
5783,3
5784,3
5785,1
5786,3
5787,5
5788,3
5789,5
5790,1
5791,5
5792,5
5793,5
